,воронка продаж,,,,,,,доход на 1-го платящего,,,,,,,,,,на 1-го привлеченного,,,,финансовые метрики,,,,,,
   cделали моб. приложениеи,1 000,,,2%,,,, 1 088 р., 3 000 р.,30%,70%,,,"1,2",,,,  30 р.,  22 р.,,,,- 8 239 р.,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
пользователей не покупает 1 − conv.,,,,98%,,,,,,,,,,,,,,,,,,,,,,,,
    не привязалась карта,,,,30%,,,,,,,,,,,,,,,,,,,,,,,,
"    закончились деньги на карте? 
       яндекс.сплит или тбанке, предложить ввести другую карту
       оплата при доставке",,,,13%,,,,,,,,,,,,,,,,,,,,,,,,
    не пришла смс,,,,5%,,,,,,,,,,,,,,,,,,,,,,,,
    не смог зарегистрироваться/авторизоваться,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    плохая мобильная версия сайта, потери на чекауте",,,,9%,3 313,,,,,,,,,,,,,,,,,,,,,,,
    устал,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"    чем больше выбор, тем сложнее проблема Discovery",,,,,,,,,,,,,,,,,,,,,,,,,,,,
    ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Страхи и опасения Андрея,,,,,,,,,,,,,,,,,,,,,,,,,,,,
   клиенты уйдут,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   цены поднимут, будут против",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"   Андрей сделал личную страницу магазина, чтобы на нее заходили люди и дал доп. выгоду",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
как работает маркетплейс,↑↑↑↑↑,,,↓↓ ↑,,,,↓↓↓,↓↓↓,,,,,,,,,↓↓↓↓   ↑↑↑,↓↓↓,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
кросс-чеки,,,,,,,,,,,,,,,  0 р.,  0 р.,,,,,,,  0 р.,  0 р.,  0 р.,  0 р.,,
1й способ расчета,,,,,,,,,,,,,,,  638 р.,  528 р.,,,,,,, 54 800 р.,2 274 000 р., 454 800 р., 400 000 р.,,
2й способ расчета,,,,,,,,,,,,,,,  638 р.,  528 р.,,,,,,, 54 800 р.,2 274 000 р., 454 800 р., 400 000 р.,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
покупатели цветов,36 812,,,"3,0%",1 104,1335,, 1 088 р., 3 000 р.,30%,,,,"1,2",  362 р.,  300 р.,,"  10,9 р.","  32,6 р.","  21,8 р.",, 501 586 р., 801 586 р.,4 005 287 р.,1 201 586 р., 400 000 р.,2 803 701 р., 300 000 р.
продавцы цветов,,,,,20,67,, 2 539 р., 3 000 р.,70%,,,,"1,2",,,,,,,,,,, 169 474 р.,,,
,↑↑↑↑↑,,,↓↓ ↑,,,,↓↓↓,↓↓↓,,,,,,,,,↓↓↓↓   ↑↑↑,↓↓↓,,,,,,,, 200 000 р.,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Гипотезы,,,,,,,,,,,,,,,,,,,,,,,,,,,,
рост по пользователям в 10 раз,368 120,,,"1,7%",6 270,7524,,  720 р., 3 000 р.,20%,,,,"1,2",  64 р.,,,"  23,0 р.","  12,3 р.",,,-4 252 360 р.,-3 952 360 р.,22 572 000 р.,4 514 400 р., 400 000 р.,18 057 600 р., 300 000 р.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
рост gross profit до 800 000 р.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    рост маржинальности,36 812,,,"1,7%",627,752,, 1 080 р., 3 000 р.,30%,,,,"1,2",  638 р.,,,"  10,9 р.",  18 р.,,,- 22 840 р., 277 160 р.,2 257 200 р., 677 160 р., 400 000 р.,1 580 040 р., 300 000 р.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    рост конверсии,36 812,,,"3,0%",1 104,1325,,  720 р., 3 000 р.,20%,,,,"1,2",  362 р.,,,"  10,9 р.",  22 р.,,, 95 139 р., 395 139 р.,3 975 696 р., 795 139 р., 400 000 р.,3 180 557 р., 300 000 р.
    рост ср. чека,36 812,,,"1,7%",627,752,, 1 272 р., 5 300 р.,20%,,,,"1,2",  638 р.,,,"  10,9 р.",  22 р.,,, 97 544 р., 397 544 р.,3 987 720 р., 797 544 р., 400 000 р.,3 190 176 р., 300 000 р.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,36 812,,,"3,0%",1 104,1325,, 1 080 р., 3 000 р.,30%,,,,"1,2",  362 р.,,,"  10,9 р.",  32 р.,,, 492 709 р., 792 709 р.,3 975 696 р.,1 192 709 р., 400 000 р.,2 782 987 р., 300 000 р.
,,,,"98,3%",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
потолок бизнеса — оценка сверху,300 000,,,7%,21 000,25 200,, 2 160 р., 6 000 р.,30%,,,,"1,2",  286 р.,,,  20 р.,  151 р.,,,33 360 000 р.,39 360 000 р.,151 200 000 р.,45 360 000 р.,6 000 000 р.,105 840 000 р.,6 000 000 р.
продавцы цветов 1 магазина цветов,,,,,100,252,, 5 040 р., 6 000 р.,70%,,,,"1,2",,,,,,,,,,,1 058 400 р.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
другой ср. чек у конкурента,368 120,,,"7,0%",25 768,54 114,, 5 670 р., 13 500 р.,20%,,,,"2,1",  16 р.,  7 р.,,"  50,0 р.","  396,9 р.","  346,9 р.",,127 400 828 р.,127 700 828 р.,730 534 140 р.,146 106 828 р., 400 000 р.,584 427 312 р., 300 000 р.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
увеличение среднего чека,36 812,,,"1,7%",627,758,, 1 330 р., 5 500 р.,20%,,,,"1,2",  638 р.,,,  11 р.,  23 р.,,, 133 800 р., 433 800 р.,4 169 000 р., 833 800 р., 400 000 р.,3 335 200 р., 300 000 р.
,36 812,,,"1,4%",515,758,, 1 320 р., 5 500 р.,20%,,,,"1,2",  0 р.,,,  11 р.,  18 р.,,, 280 286 р., 280 286 р.,3 401 429 р., 680 286 р.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
повторные покупки,36 812,,,"1,7%",627,1379,, 1 320 р., 3 000 р.,20%,,,,"2,2",  638 р.,,,  11 р.,  22 р.,,, 127 640 р., 427 640 р.,4 138 200 р., 827 640 р., 400 000 р.,3 310 560 р., 300 000 р.
С1,36 812,,,"3,0%",1 104,1325,,  720 р., 3 000 р.,20%,,,,"1,2",  362 р.,,,  11 р.,  22 р.,,, 95 139 р., 395 139 р.,3 975 696 р., 795 139 р., 400 000 р.,3 180 557 р., 300 000 р.
увеличить маржинальность,36 812,,,"1,7%",627,758,, 1 269 р., 3 000 р.,35%,,,,"1,2",  638 р.,,,  11 р.,  22 р.,,, 95 900 р., 395 900 р.,2 274 000 р., 795 900 р., 400 000 р.,1 478 100 р., 300 000 р.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
рост gross profit 800 000,36 812,,,"2,1%",773,928,, 1 080 р., 3 000 р.,30%,,,,"1,2",  517 р.,,,  11 р.,  23 р.,,, 134 896 р., 434 896 р.,2 782 987 р., 834 896 р., 400 000 р.,1 948 091 р., 300 000 р.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
покупатели цветов,36 812,,,"1,7%",627,758,,  725 р., 3 000 р.,,20%,,,"1,2",  638 р.,,,  11 р.,  12 р.,,,- 245 200 р., 54 800 р.,2 274 000 р., 454 800 р., 400 000 р.,1 819 200 р., 300 000 р.
допродажи,,,,20%,,,,+  302 р.,  500 р.,,50%,,,"1,2",,,,,"+  1,0 р.",,,,,, 37 900 р.,,,
допродажа плюшевой игрушки,,,,15%,,,,+  363 р., 1 000 р.,,30%,,,"1,2",,,,,"+  0,9 р.",,,,,, 34 110 р.,,,
,,,,,,,,,,,доставка,,,,,,,,,,,,,,,,,
выход в US или Европу,,,,5%,,,,$10,$50,30%,$7,,,"1,2",,,,$2,"$0,48",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Как вырасти до 18 млрд. р. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,18000 000 000 р.,,,,
,1 698 113,,,"7,0%",,,, 4 500 р., 5 000 р.,30%,,,,3,,,,  50 р.,  315 р.,,,,,1500 000 000 р.,450 000 000 р.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
рост конверсии,36 812,,,"2,0%",737,758,,  725 р., 3 000 р.,,20%,,,"1,2",  542 р.,  528 р.,,"  10,9 р.","  14,5 р.","  3,7 р.",,- 165 094 р., 134 906 р.,2 274 000 р., 534 906 р., 400 000 р.,2 139 623 р., 300 000 р.
рост за счет ср. чека,36 812,,,"1,5%",,,,  969 р., 4 036 р.,,20%,,,"1,2",,,,"  10,9 р.","  14,5 р.",,,,,, 534 906 р.,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
